user_id,question_id,answer_point
375,58,5
375,59,5
375,60,5
375,61,5
375,62,5
375,63,5
375,64,5
375,65,4
375,66,3
375,67,5
375,68,3
375,69,5
375,70,3
375,71,2
375,72,3
375,73,1
375,74,5
375,75,5
376,1,4
376,2,5
376,3,5
376,4,4
376,5,4
376,6,1
376,7,4
376,8,4
376,9,5
376,10,5
376,11,2
376,12,5
376,13,4
376,14,4
376,15,2
376,16,5
376,17,5
376,18,5
376,19,4
376,20,1
376,21,2
376,22,1
376,23,5
376,24,4
376,25,4
376,26,3
376,27,4
376,28,5
376,29,4
376,30,1
376,31,1
376,32,1
376,33,5
376,34,3
376,35,4
376,36,2
376,37,2
376,38,4
376,39,2
376,40,1
376,41,1
376,42,1
376,43,5
376,44,3
376,45,2
376,46,3
376,47,2
376,48,2
376,49,4
376,50,5
376,51,2
376,52,2
376,53,5
376,54,4
376,55,4
376,56,1
376,57,5
376,58,2
376,59,5
376,60,1
376,61,2
376,62,5
376,63,3
376,64,5
376,65,1
376,66,3
376,67,3
376,68,4
376,69,5
376,70,3
376,71,3
376,72,3
376,73,5
376,74,2
376,75,4
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,1
378,7,4
378,8,2
378,9,2
378,10,4
378,11,4
378,12,2
378,13,4
378,14,4
378,15,4
378,16,5
378,17,3
378,18,4
378,19,4
378,20,2
378,21,4
378,22,4
378,23,4
378,24,2
378,25,4
378,26,4
378,27,2
378,28,4
378,29,4
378,30,4
378,31,4
378,32,2
378,33,4
378,34,1
378,35,3
378,36,4
378,37,4
378,38,4
378,39,4
378,40,4
378,41,4
378,42,3
378,43,4
378,44,3
378,45,2
378,46,3
378,47,3
378,48,3
378,49,3
378,50,3
378,51,2
378,52,4
378,53,4
378,54,4
378,55,2
378,56,3
378,57,4
378,58,4
378,59,3
378,60,3
378,61,2
378,62,5
378,63,3
378,64,4
378,65,2
378,66,3
378,67,4
378,68,2
378,69,3
378,70,2
378,71,2
378,72,4
378,73,4
378,74,3
378,75,4
379,1,3
379,2,5
379,3,3
379,4,5
379,5,5
379,6,3
379,7,5
379,8,3
379,9,5
379,10,3
379,11,5
379,12,5
379,13,5
379,14,5
379,15,1
379,16,5
379,17,1
379,18,5
379,19,5
379,20,5
379,21,5
379,22,4
379,23,5
379,24,3
379,25,5
379,26,5
379,27,5
379,28,3
379,29,5
379,30,5
379,31,3
379,32,3
379,33,5
379,34,3
379,35,4
379,36,4
379,37,2
379,38,5
379,39,5
379,40,5
379,41,4
379,42,4
379,43,5
379,44,5
379,45,5
379,46,4
379,47,5
379,48,1
379,49,4
379,50,1
379,51,4
379,52,3
379,53,3
379,54,5
379,55,5
379,56,5
379,57,5
379,58,3
379,59,3
379,60,5
379,61,1
379,62,5
379,63,3
379,64,5
379,65,5
379,66,4
379,67,4
379,68,1
379,69,5
379,70,3
379,71,3
379,72,4
379,73,5
379,74,5
379,75,5
380,1,5
380,2,5
380,3,4
380,4,5
380,5,4
380,6,5
380,7,5
380,8,5
380,9,5
380,10,5
380,11,5
380,12,5
380,13,4
380,14,5
380,15,3
380,16,5
380,17,4
380,18,5
380,19,5
380,20,5
380,21,5
380,22,5
380,23,4
380,24,4
380,25,3
380,26,5
380,27,4
380,28,5
380,29,5
380,30,5
380,31,5
380,32,2
380,33,5
380,34,5
380,35,4
380,36,1
380,37,5
380,38,4
380,39,3
380,40,4
380,41,2
380,42,2
380,43,5
380,44,5
380,45,3
380,46,4
380,47,5
380,48,4
380,49,4
380,50,4
380,51,3
380,52,5
380,53,5
380,54,5
380,55,5
380,56,4
380,57,4
380,58,5
380,59,3
380,60,3
380,61,2
380,62,4
380,63,4
380,64,5
380,65,5
380,66,5
380,67,5
380,68,1
380,69,5
380,70,3
380,71,3
380,72,3
380,73,1
380,74,5
380,75,5
382,1,4
382,2,4
382,3,1
382,4,5
382,5,4
382,6,1
382,7,4
382,8,3
382,9,4
382,10,4
382,11,2
382,12,4
382,13,5
382,14,4
382,15,4
382,16,4
382,17,4
382,18,2
382,19,4
382,20,5
382,21,3
382,22,4
382,23,5
382,24,2
382,25,5
382,26,4
382,27,5
382,28,4
382,29,2
382,30,5
382,31,4
382,32,2
382,33,5
382,34,5
382,35,4
382,36,2
382,37,2
382,38,2
382,39,5
382,40,5
382,41,3
382,42,2
382,43,4
382,44,4
382,45,4
382,46,2
382,47,4
382,48,4
382,49,2
382,50,4
382,51,2
382,52,4
382,53,4
382,54,3
382,55,4
382,56,5
382,57,5
382,58,5
382,59,2
382,60,5
382,61,2
382,62,5
382,63,5
382,64,5
382,65,4
382,66,5
382,67,4
382,68,4
382,69,5
382,70,2
382,71,4
382,72,3
382,73,2
382,74,5
382,75,5
384,1,5
384,2,4
384,3,2
384,4,2
384,5,5
384,6,1
384,7,5
384,8,1
384,9,5
384,10,3
384,11,4
384,12,3
384,13,2
384,14,3
384,15,3
384,16,1
384,17,1
384,18,3
384,19,4
384,20,5
384,21,1
384,22,4
384,23,2
384,24,1
384,25,5
384,26,1
384,27,5
384,28,2
384,29,3
384,30,4
384,31,4
384,32,1
384,33,3
384,34,2
384,35,3
384,36,2
384,37,5
384,38,3
384,39,4
384,40,4
384,41,4
384,42,3
384,43,3
384,44,4
384,45,5
384,46,4
384,47,2
384,48,1
384,49,4
384,50,3
384,51,4
384,52,1
384,53,3
384,54,4
384,55,3
384,56,3
384,57,4
384,58,3
384,59,4
384,60,5
384,61,3
384,62,5
384,63,3
384,64,4
384,65,3
384,66,3
384,67,4
384,68,1
384,69,3
384,70,3
384,71,2
384,72,3
384,73,2
384,74,3
384,75,3
385,1,2
385,2,5
385,3,2
385,4,5
385,5,4
385,6,4
385,7,5
385,8,3
385,9,5
385,10,4
385,11,3
385,12,5
385,13,3
385,14,4
385,15,3
385,16,3
385,17,3
385,18,4
385,19,3
385,20,2
385,21,3
385,22,4
385,23,4
385,24,2
385,25,5
385,26,2
385,27,5
385,28,5
385,29,1
385,30,5
385,31,3
385,32,2
385,33,2
385,34,2
385,35,5
385,36,1
385,37,4
385,38,3
385,39,5
385,40,5
385,41,3
385,42,4
385,43,5
385,44,4
385,45,5
385,46,1
385,47,5
385,48,4
385,49,3
385,50,5
385,51,2
385,52,2
385,53,2
385,54,5
385,55,5
385,56,1
385,57,5
385,58,5
385,59,4
385,60,4
385,61,3
385,62,5
385,63,2
385,64,5
385,65,3
385,66,5
385,67,5
385,68,1
385,69,5
385,70,2
385,71,5
385,72,3
385,73,1
385,74,5
385,75,5
386,1,2
386,2,5
386,3,4
386,4,5
386,5,4
386,6,4
386,7,4
386,8,4
386,9,4
386,10,3
386,11,4
386,12,4
386,13,4
386,14,3
386,15,4
386,16,3
386,17,3
386,18,4
386,19,5
386,20,2
386,21,2
386,22,3
386,23,5
386,24,4
386,25,5
386,26,3
386,27,4
386,28,4
386,29,4
386,30,5
386,31,1
386,32,2
386,33,4
386,34,4
386,35,4
386,36,1
386,37,5
386,38,4
386,39,4
386,40,5
386,41,2
386,42,2
386,43,4
386,44,5
386,45,4
386,46,3
386,47,4
386,48,5
386,49,3
386,50,5
386,51,2
386,52,2
386,53,5
386,54,4
386,55,5
386,56,3
386,57,5
386,58,5
386,59,2
386,60,5
386,61,2
386,62,5
386,63,5
386,64,1
386,65,3
386,66,4
386,67,5
386,68,5
386,69,2
386,70,1
386,71,2
386,72,4
386,73,3
386,74,4
386,75,5
388,1,5
388,2,3
388,3,3
388,4,3
388,5,3
388,6,4
388,7,4
388,8,3
388,9,4
388,10,3
388,11,5
388,12,5
388,13,4
388,14,5
388,15,3
388,16,5
388,17,4
388,18,4
388,19,4
388,20,3
388,21,4
388,22,4
388,23,5
388,24,2
388,25,5
388,26,5
388,27,4
388,28,4
388,29,3
388,30,4
388,31,4
388,32,2
388,33,4
388,34,3
388,35,4
388,36,2
388,37,2
388,38,4
388,39,5
388,40,4
388,41,3
388,42,3
388,43,3
388,44,5
388,45,4
388,46,4
388,47,5
388,48,4
388,49,3
388,50,2
388,51,4
388,52,3
388,53,3
388,54,4
388,55,4
388,56,3
388,57,4
388,58,4
388,59,4
388,60,4
388,61,3
388,62,5
388,63,4
388,64,4
388,65,4
388,66,5
388,67,4
388,68,4
388,69,4
388,70,3
388,71,3
388,72,3
388,73,3
388,74,2
388,75,5
389,1,4
389,2,5
389,3,2
389,4,3
389,5,5
389,6,1
389,7,3
389,8,3
389,9,5
389,10,4
389,11,2
389,12,3
389,13,2
389,14,4
389,15,3
389,16,5
389,17,4
389,18,4
389,19,4
389,20,5
389,21,3
389,22,4
389,23,4
389,24,3
389,25,5
389,26,3
389,27,2
389,28,4
389,29,4
389,30,4
389,31,3
389,32,2
389,33,4
389,34,1
389,35,3
389,36,2
389,37,4
389,38,4
389,39,3
389,40,5
389,41,4
389,42,2
389,43,4
389,44,4
389,45,3
389,46,4
389,47,3
389,48,2
389,49,3
389,50,3
389,51,3
389,52,5
389,53,2
389,54,3
389,55,4
389,56,4
389,57,2
389,58,4
389,59,3
389,60,5
389,61,3
389,62,4
389,63,2
389,64,4
389,65,4
389,66,3
389,67,3
389,68,2
389,69,4
389,70,4
389,71,3
389,72,3
389,73,2
389,74,4
389,75,4
390,1,4
390,2,4
390,3,3
390,4,5
390,5,5
390,6,5
390,7,5
390,8,4
390,9,5
390,10,5
390,11,5
390,12,5
390,13,5
390,14,5
390,15,4
390,16,5
390,17,3
390,18,5
390,19,3
390,20,5
390,21,4
390,22,5
390,23,4
390,24,3
390,25,5
390,26,3
390,27,5
390,28,4
390,29,3
390,30,5
390,31,5
390,32,5
390,33,5
390,34,2
390,35,5
390,36,5
390,37,5
390,38,3
390,39,5
390,40,5
390,41,5
390,42,3
390,43,3
390,44,2
390,45,2
390,46,4
390,47,5
390,48,3
390,49,4
390,50,1
390,51,5
390,52,3
390,53,3
390,54,4
390,55,5
390,56,5
390,57,5
390,58,5
390,59,2
390,60,3
390,61,2
390,62,5
390,63,2
390,64,5
390,65,5
390,66,3
390,67,5
390,68,5
390,69,5
390,70,5
390,71,5
390,72,4
390,73,4
390,74,1
390,75,5
391,1,5
391,2,5
391,3,2
391,4,5
391,5,4
391,6,5
391,7,1
391,8,2
391,9,5
391,10,3
391,11,5
391,12,1
391,13,4
391,14,5
391,15,4
391,16,5
391,17,2
391,18,5
391,19,4
391,20,5
391,21,4
391,22,4
391,23,5
391,24,4
391,25,5
391,26,4
391,27,4
391,28,2
391,29,2
391,30,4
391,31,4
391,32,1
391,33,4
391,34,4
391,35,5
391,36,1
391,37,2
391,38,2
391,39,5
391,40,5
391,41,3
391,42,1
391,43,4
391,44,5
391,45,5
391,46,5
391,47,4
391,48,1
391,49,1
391,50,4
391,51,1
391,52,4
391,53,2
391,54,2
391,55,5
391,56,1
391,57,5
391,58,5
391,59,3
391,60,5
391,61,3
391,62,4
391,63,4
391,64,5
391,65,4
391,66,4
391,67,4
391,68,5
391,69,5
391,70,5
391,71,3
391,72,4
391,73,2
391,74,5
391,75,2
166,1,2
166,2,4
166,3,2
166,4,4
166,5,4
166,6,2
166,7,4
166,8,2
166,9,5
166,10,5
166,11,1
166,12,2
166,13,4
166,14,4
166,15,2
166,16,2
166,17,5
166,18,2
166,19,5
166,20,4
166,21,2
166,22,5
166,23,2
166,24,1
166,25,4
166,26,2
166,27,5
166,28,4
166,29,5
166,30,5
166,31,2
166,32,1
166,33,4
166,34,4
166,35,5
166,36,1
166,37,5
166,38,4
166,39,5
166,40,5
166,41,4
166,42,1
166,43,5
166,44,4
166,45,5
166,46,1
166,47,5
166,48,5
166,49,5
166,50,1
166,51,1
166,52,5
166,53,1
166,54,5
166,55,5
166,56,4
166,57,5
166,58,5
166,59,2
166,60,4
166,61,3
166,62,5
166,63,2
166,64,5
166,65,3
166,66,5
166,67,5
166,68,1
166,69,1
166,70,1
166,71,4
166,72,5
166,73,1
166,74,5
166,75,5
392,1,2
392,2,2
392,3,2
392,4,2
392,5,2
392,6,3
392,7,2
392,8,2
392,9,1
392,10,1
392,11,3
392,12,2
392,13,2
392,14,2
392,15,3
392,16,2
392,17,2
392,18,2
392,19,4
392,20,3
392,21,3
392,22,4
392,23,2
392,24,4
392,25,2
392,26,2
392,27,3
392,28,2
392,29,2
392,30,2
392,31,3
392,32,3
392,33,2
392,34,1
392,35,1
392,36,2
392,37,2
392,38,2
392,39,1
392,40,2
392,41,2
392,42,4
392,43,2
392,44,2
392,45,1
392,46,2
392,47,3
392,48,5
392,49,2
392,50,1
392,51,3
392,52,4
392,53,2
392,54,2
392,55,2
392,56,5
392,57,5
392,58,5
392,59,5
392,60,5
392,61,4
392,62,1
392,63,1
392,64,1
392,65,5
392,66,2
392,67,2
392,68,3
392,69,1
392,70,3
392,71,3
392,72,4
392,73,2
392,74,4
392,75,4
393,1,4
393,2,5
393,3,5
393,4,2
393,5,5
393,6,3
393,7,5
393,8,4
393,9,3
393,10,3
393,11,3
393,12,5
393,13,5
393,14,2
393,15,4
393,16,5
393,17,4
393,18,4
393,19,3
393,20,5
393,21,5
393,22,5
393,23,5
393,24,3
393,25,5
393,26,4
393,27,3
393,28,5
393,29,3
393,30,4
393,31,5
393,32,3
393,33,5
393,34,4
393,35,5
393,36,5
393,37,5
393,38,5
393,39,4
393,40,4
393,41,3
393,42,4
393,43,5
393,44,3
393,45,5
393,46,3
393,47,4
393,48,3
393,49,3
393,50,4
393,51,3
393,52,4
393,53,5
393,54,4
393,55,4
393,56,4
393,57,4
393,58,4
393,59,4
393,60,4
393,61,3
393,62,5
393,63,5
393,64,5
393,65,5
393,66,5
393,67,5
393,68,5
393,69,5
393,70,5
393,71,5
393,72,5
393,73,3
393,74,3
393,75,3
394,1,4
394,2,5
394,3,5
394,4,3
394,5,4
394,6,3
394,7,4
394,8,4
394,9,4
394,10,4
394,11,3
394,12,3
394,13,4
394,14,4
394,15,3
394,16,4
394,17,3
394,18,4
394,19,3
394,20,3
394,21,5
394,22,4
394,23,4
394,24,3
394,25,5
394,26,5
394,27,4
394,28,4
394,29,3
394,30,3
394,31,4
394,32,5
394,33,5
394,34,2
394,35,2
394,36,4
394,37,2
394,38,4
394,39,4
394,40,4
394,41,2
394,42,4
394,43,4
394,44,4
394,45,3
394,46,3
394,47,3
394,48,4
394,49,3
394,50,4
394,51,3
394,52,4
394,53,5
394,54,2
394,55,4
394,56,4
394,57,5
394,58,3
394,59,4
394,60,4
394,61,3
394,62,4
394,63,3
394,64,5
394,65,3
394,66,4
394,67,4
394,68,2
394,69,4
394,70,2
394,71,1
394,72,3
394,73,3
394,74,4
394,75,5
395,1,4
395,2,5
395,3,4
395,4,5
395,5,4
395,6,2
395,7,4
395,8,5
395,9,3
395,10,4
395,11,3
395,12,5
395,13,2
395,14,1
395,15,2
395,16,3
395,17,4
395,18,3
395,19,3
395,20,2
395,21,2
395,22,4
395,23,5
395,24,5
395,25,5
395,26,3
395,27,4
395,28,5
395,29,5
395,30,5
395,31,1
395,32,2
395,33,4
395,34,4
395,35,3
395,36,2
395,37,2
395,38,3
395,39,5
395,40,5
395,41,1
395,42,2
395,43,4
395,44,4
395,45,4
395,46,3
395,47,4
395,48,4
395,49,4
395,50,4
395,51,2
395,52,4
395,53,5
395,54,3
395,55,3
395,56,2
395,57,2
395,58,4
395,59,3
395,60,4
395,61,2
395,62,3
395,63,4
395,64,5
395,65,2
395,66,3
395,67,5
395,68,3
395,69,2
395,70,4
395,71,3
395,72,4
395,73,2
395,74,2
395,75,5
398,1,2
398,2,5
398,3,2
398,4,4
398,5,5
398,6,4
398,7,5
398,8,2
398,9,5
398,10,5
398,11,4
398,12,4
398,13,2
398,14,5
398,15,3
398,16,5
398,17,5
398,18,2
398,19,4
398,20,5
398,21,2
398,22,5
398,23,4
398,24,4
398,25,5
398,26,4
398,27,5
398,28,4
398,29,3
398,30,4
398,31,5
398,32,3
398,33,4
398,34,4
398,35,4
398,36,5
398,37,5
398,38,2
398,39,4
398,40,5
398,41,3
398,42,2
398,43,3
398,44,4
398,45,5
398,46,3
398,47,5
398,48,1
398,49,4
398,50,5
398,51,1
398,52,5
398,53,4
398,54,2
398,55,5
398,56,5
398,57,5
398,58,1
398,59,4
398,60,5
398,61,3
398,62,5
398,63,1
398,64,5
398,65,4
398,66,3
398,67,5
398,68,4
398,69,5
398,70,3
398,71,3
398,72,4
398,73,1
398,74,4
398,75,5
399,1,3
399,2,5
399,3,5
399,4,4
399,5,4
399,6,3
399,7,4
399,8,4
399,9,1
399,10,4
399,11,3
399,12,3
399,13,5
399,14,3
399,15,3
399,16,3
399,17,3
399,18,4
399,19,3
399,20,5
399,21,4
399,22,5
399,23,2
399,24,2
399,25,5
399,26,3
399,27,3
399,28,3
399,29,4
399,30,5
399,31,4
399,32,3
399,33,4
399,34,2
399,35,3
399,36,5
399,37,3
399,38,3
399,39,3
399,40,5
399,41,4
399,42,2
399,43,3
399,44,1
399,45,4
399,46,5
399,47,3
399,48,2
399,49,1
399,50,3
399,51,1
399,52,2
399,53,1
399,54,3
399,55,3
399,56,2
399,57,3
399,58,2
399,59,1
399,60,5
399,61,1
399,62,3
399,63,2
399,64,1
399,65,4
399,66,3
399,67,5
399,68,3
399,69,1
399,70,1
399,71,3
399,72,3
399,73,1
399,74,3
399,75,1
400,1,1
400,2,5
400,3,2
400,4,5
400,5,5
400,6,3
400,7,2
400,8,4
400,9,5
400,10,5
400,11,2
400,12,4
400,13,2
400,14,5
400,15,5
400,16,5
400,17,1
400,18,5
400,19,4
400,20,5
400,21,4
400,22,4
400,23,5
400,24,3
400,25,5
400,26,5
400,27,2
400,28,5
400,29,5
400,30,5
400,31,5
400,32,2
400,33,5
400,34,5
400,35,5
400,36,4
400,37,5
400,38,5
400,39,5
400,40,5
400,41,5
400,42,2
400,43,5
400,44,5
400,45,5
400,46,1
400,47,5
400,48,2
400,49,5
400,50,5
400,51,5
400,52,4
400,53,5
400,54,5
400,55,5
400,56,5
400,57,4
400,58,2
400,59,5
400,60,5
400,61,4
400,62,5
400,63,2
400,64,5
400,65,5
400,66,3
400,67,5
400,68,5
400,69,5
400,70,5
400,71,3
400,72,2
400,73,4
400,74,5
400,75,5
401,1,5
401,2,4
401,3,5
401,4,1
401,5,5
401,6,2
401,7,1
401,8,3
401,9,1
401,10,5
401,11,5
401,12,1
401,13,3
401,14,1
401,15,1
401,16,3
401,17,3
401,18,3
401,19,1
401,20,1
401,21,5
401,22,4
401,23,3
401,24,3
401,25,2
401,26,4
401,27,1
401,28,3
401,29,1
401,30,4
401,31,4
401,32,1
401,33,5
401,34,4
401,35,4
401,36,4
401,37,1
401,38,3
401,39,3
401,40,3
401,41,2
401,42,1
401,43,3
401,44,3
401,45,3
401,46,3
401,47,1
401,48,1
401,49,2
401,50,4
401,51,3
401,52,1
401,53,4
401,54,3
401,55,5
401,56,3
401,57,4
401,58,2
401,59,2
401,60,3
401,61,5
401,62,4
401,63,4
401,64,2
401,65,4
401,66,5
401,67,2
401,68,5
401,69,3
401,70,3
401,71,5
401,72,4
401,73,4
401,74,3
401,75,5
402,1,2
402,2,4
402,3,2
402,4,4
402,5,5
402,6,1
402,7,5
402,8,2
402,9,2
402,10,4
402,11,1
402,12,5
402,13,5
402,14,4
402,15,2
402,16,4
402,17,5
402,18,2
402,19,1
402,20,5
402,21,2
402,22,5
402,23,2
402,24,1
402,25,5
402,26,2
402,27,5
402,28,4
402,29,4
402,30,5
402,31,2
402,32,1
402,33,5
402,34,3
402,35,4
402,36,1
402,37,5
402,38,5
402,39,5
402,40,5
402,41,1
402,42,1
402,43,5
402,44,4
402,45,5
402,46,4
402,47,5
402,48,1
402,49,5
402,50,3
402,51,1
402,52,5
402,53,5
402,54,5
402,55,1
402,56,2
402,57,5
402,58,5
402,59,4
402,60,5
402,61,1
402,62,5
402,63,5
402,64,5
402,65,4
402,66,1
402,67,5
402,68,4
402,69,1
402,70,5
402,71,1
402,72,4
402,73,1
402,74,1
402,75,5
406,1,3
406,2,4
406,3,3
406,4,5
406,5,4
406,6,5
406,7,5
406,8,2
406,9,4
406,10,3
406,11,5
406,12,5
406,13,2
406,14,5
406,15,1
406,16,2
406,17,4
406,18,5
406,19,4
406,20,2
406,21,2
406,22,3
406,23,5
406,24,3
406,25,2
406,26,3
406,27,5
406,28,5
406,29,5
406,30,5
406,31,3
406,32,1
406,33,4
406,34,5
406,35,2
406,36,3
406,37,1
406,38,2
406,39,5
406,40,1
406,41,3
406,42,3
406,43,5
406,44,4
406,45,3
406,46,3
406,47,5
406,48,3
406,49,4
406,50,3
406,51,3
406,52,3
406,53,2
406,54,5
406,55,5
406,56,3
406,57,3
406,58,3
406,59,5
406,60,5
406,61,3
406,62,5
406,63,2
406,64,5
406,65,3
406,66,3
406,67,5
406,68,4
406,69,2
406,70,1
406,71,1
406,72,5
406,73,5
406,74,1
406,75,5
407,1,5
407,2,5
407,3,5
407,4,3
407,5,4
407,6,3
407,7,5
407,8,4
407,9,3
407,10,5
407,11,3
407,12,3
407,13,3
407,14,3
407,15,3
407,16,3
407,17,5
407,18,4
407,19,2
407,20,2
407,21,5
407,22,5
407,23,4
407,24,3
407,25,4
407,26,4
407,27,4
407,28,5
407,29,1
407,30,4
407,31,4
407,32,1
407,33,5
407,34,2
407,35,5
407,36,5
407,37,5
407,38,3
407,39,5
407,40,5
407,41,5
407,42,3
407,43,5
407,44,3
407,45,4
407,46,5
407,47,3
407,48,2
407,49,3
407,50,2
407,51,1
407,52,4
407,53,5
407,54,4
407,55,4
407,56,4
407,57,4
407,58,3
407,59,3
407,60,4
407,61,3
407,62,5
407,63,4
407,64,4
407,65,4
407,66,5
407,67,5
407,68,5
407,69,2
407,70,3
407,71,3
407,72,4
407,73,3
407,74,3
407,75,5
408,1,2
408,2,4
408,3,3
408,4,5
408,5,4
408,6,3
408,7,4
408,8,4
408,9,5
408,10,3
408,11,3
408,12,5
408,13,5
408,14,5
408,15,3
408,16,5
408,17,2
408,18,3
408,19,4
408,20,1
408,21,5
408,22,2
408,23,4
408,24,4
408,25,4
408,26,5
408,27,2
408,28,2
408,29,5
408,30,5
408,31,2
408,32,1
408,33,3
408,34,3
408,35,2
408,36,1
408,37,4
408,38,5
408,39,3
408,40,4
408,41,1
408,42,1
408,43,3
408,44,4
408,45,5
408,46,3
408,47,5
408,48,2
408,49,4
408,50,2
408,51,2
408,52,2
408,53,5
408,54,4
408,55,4
408,56,1
408,57,3
408,58,5
408,59,4
408,60,5
408,61,3
408,62,4
408,63,4
408,64,4
408,65,4
408,66,3
408,67,3
408,68,4
408,69,4
408,70,3
408,71,4
408,72,3
408,73,1
408,74,5
408,75,5
409,1,4
409,2,5
409,3,1
409,4,4
409,5,4
409,6,1
409,7,5
409,8,3
409,9,5
409,10,2
409,11,1
409,12,1
409,13,5
409,14,5
409,15,4
409,16,3
409,17,2
409,18,3
409,19,5
409,20,5
409,21,3
409,22,4
409,23,3
409,24,1
409,25,5
409,26,3
409,27,3
409,28,4
409,29,2
409,30,5
409,31,4
409,32,1
409,33,4
409,34,5
409,35,5
409,36,5
409,37,5
409,38,3
409,39,5
409,40,5
409,41,1
409,42,1
409,43,4
409,44,5
409,45,4
409,46,3
409,47,2
409,48,5
409,49,5
409,50,1
409,51,1
409,52,2
409,53,2
409,54,1
409,55,5
409,56,1
409,57,4
409,58,5
409,59,4
409,60,5
409,61,1
409,62,5
409,63,5
409,64,5
409,65,5
409,66,4
409,67,4
409,68,2
409,69,5
409,70,3
409,71,5
409,72,4
409,73,1
409,74,4
409,75,5
410,1,5
410,2,3
410,3,3
410,4,3
410,5,3
410,6,3
410,7,3
410,8,3
410,9,3
410,10,3
410,11,3
410,12,3
410,13,3
410,14,1
410,15,3
410,16,3
410,17,3
410,18,3
410,19,3
410,20,4
410,21,3
410,22,3
410,23,3
410,24,1
410,25,4
410,26,3
410,27,3
410,28,3
410,29,2
410,30,4
410,31,3
410,32,3
410,33,3
410,34,2
410,35,3
410,36,3
410,37,3
410,38,3
410,39,1
410,40,3
410,41,1
410,42,2
410,43,3
410,44,1
410,45,3
410,46,3
410,47,3
410,48,3
410,49,3
410,50,3
410,51,3
410,52,2
410,53,3
410,54,5
410,55,2
410,56,3
410,57,3
410,58,3
410,59,3
410,60,4
410,61,3
410,62,4
410,63,3
410,64,3
410,65,3
410,66,2
410,67,3
410,68,3
410,69,2
410,70,3
410,71,1
410,72,3
410,73,3
410,74,1
410,75,4
413,1,4
413,2,5
413,3,2
413,4,4
413,5,5
413,6,4
413,7,4
413,8,4
413,9,4
413,10,5
413,11,5
413,12,5
413,13,4
413,14,5
413,15,4
413,16,4
413,17,2
413,18,5
413,19,4
413,20,5
413,21,3
413,22,5
413,23,5
413,24,3
413,25,5
413,26,3
413,27,4
413,28,4
413,29,2
413,30,5
413,31,5
413,32,4
413,33,4
413,34,2
413,35,5
413,36,1
413,37,4
413,38,4
413,39,5
413,40,4
413,41,5
413,42,2
413,43,4
413,44,5
413,45,5
413,46,4
413,47,5
413,48,2
413,49,3
413,50,1
413,51,4
413,52,5
413,53,4
413,54,3
413,55,5
413,56,5
413,57,4
413,58,5
413,59,2
413,60,5
413,61,3
413,62,5
413,63,4
413,64,5
413,65,5
413,66,5
413,67,5
413,68,2
413,69,5
413,70,4
413,71,3
413,72,4
413,73,2
413,74,5
413,75,5
414,1,4
414,2,3
414,3,2
414,4,4
414,5,5
414,6,5
414,7,5
414,8,5
414,9,5
414,10,4
414,11,4
414,12,5
414,13,1
414,14,4
414,15,4
414,16,5
414,17,5
414,18,4
414,19,1
414,20,5
414,21,3
414,22,5
414,23,2
414,24,1
414,25,5
414,26,4
414,27,5
414,28,2
414,29,1
414,30,5
414,31,3
414,32,2
414,33,2
414,34,4
414,35,4
414,36,5
414,37,5
414,38,4
414,39,2
414,40,4
414,41,4
414,42,4
414,43,5
414,44,1
414,45,3
414,46,4
414,47,5
414,48,3
414,49,4
414,50,4
414,51,2
414,52,5
414,53,4
414,54,5
414,55,4
414,56,2
414,57,4
414,58,1
414,59,2
414,60,2
414,61,3
414,62,5
414,63,5
414,64,1
414,65,3
414,66,5
414,67,5
414,68,4
414,69,2
414,70,1
414,71,3
414,72,4
414,73,1
414,74,1
414,75,5
411,1,4
411,2,5
411,3,4
411,4,3
411,5,4
411,6,3
411,7,5
411,8,2
411,9,2
411,10,1
411,11,2
411,12,1
411,13,4
411,14,3
411,15,3
411,16,4
411,17,5
411,18,2
411,19,2
411,20,1
411,21,3
411,22,2
411,23,3
411,24,2
411,25,2
411,26,2
411,27,5
411,28,2
411,29,3
411,30,3
411,31,4
411,32,2
411,33,2
411,34,3
411,35,2
411,36,3
411,37,5
411,38,5
411,39,3
411,40,3
411,41,3
411,42,2
411,43,4
411,44,2
411,45,3
411,46,1
411,47,5
411,48,5
411,49,2
411,50,4
411,51,2
411,52,4
411,53,5
411,54,3
411,55,3
411,56,4
411,57,4
411,58,4
411,59,3
411,60,4
411,61,2
411,62,4
411,63,5
411,64,1
411,65,3
411,66,5
411,67,5
411,68,4
411,69,1
411,70,1
411,71,3
411,72,4
411,73,3
411,74,1
411,75,4
415,1,4
415,2,5
415,3,4
415,4,4
415,5,5
415,6,4
415,7,5
415,8,4
415,9,4
415,10,5
415,11,3
415,12,4
415,13,5
415,14,3
415,15,2
415,16,5
415,17,3
415,18,2
415,19,3
415,20,3
415,21,4
415,22,2
415,23,4
415,24,4
415,25,5
415,26,5
415,27,5
415,28,4
415,29,3
415,30,3
415,31,4
415,32,2
415,33,5
415,34,4
415,35,1
415,36,4
415,37,5
415,38,3
415,39,3
415,40,3
415,41,2
415,42,4
415,43,5
415,44,2
415,45,1
415,46,5
415,47,5
415,48,2
415,49,5
415,50,3
415,51,1
415,52,3
415,53,4
415,54,5
415,55,5
415,56,5
415,57,3
415,58,5
415,59,3
415,60,5
415,61,3
415,62,4
415,63,4
